File | New header class | Desktop image path in style block | Mobile image path in style block
portfolio/condominiums/the-lviv-newton-condo.html | hero-the-lviv-newton-condo | /images/portfolio/condominiums/the-lviv-hero.webp | /images/portfolio/condominiums/the-lviv-mobile.webp
portfolio/condominiums/the-verte-telok-kurau-condo.html | hero-the-verte-telok-kurau-condo | /images/portfolio/condominiums/the-verte-hero.webp | /images/portfolio/condominiums/the-verte-mobile.webp
portfolio/condominiums/village-pasir-panjang-condo.html | hero-village-pasir-panjang-condo | /images/portfolio/condominiums/village-pasir-panjang-hero.webp | /images/portfolio/condominiums/the-village-at-pasir-panjang-mobile.webp
portfolio/data-centres/fort-data-centre-access-upgrade.html | hero-fort-data-centre-access-upgrade | /images/portfolio/data-centres/fort-data-centre-hero.webp | /images/portfolio/data-centres/fort-data-centre-mobile.webp
portfolio/healthcare/sunlove-mental-wellness-centre-haig-road.html | hero-sunlove-mental-wellness-centre-haig-road | /images/portfolio/healthcare/sunlove-hero.webp | /images/portfolio/healthcare/sunlove-mobile.webp
portfolio/industrial/cogent-logistics-hub-cctv.html | hero-cogent-logistics-hub-cctv | /images/portfolio/industrial/cogent-1-logistics-hub-hero.webp | /images/portfolio/industrial/cogent-1-logistics-hub-mobile.webp
portfolio/industrial/cyrus-tech-industrial.html | hero-cyrus-tech-industrial | /images/portfolio/industrial/cyrus-tech-at-loyang-hero.webp | /images/portfolio/industrial/cyrus-tech-at-loyang-mobile.webp
portfolio/industrial/hoy-san-industrial.html | hero-hoy-san-industrial | /images/portfolio/industrial/hoy-san-hero.webp | /images/portfolio/industrial/hoy-san-mobile.webp
portfolio/industrial/mitsubishi-elevator-face-access-bms.html | hero-mitsubishi-elevator-face-access-bms | /images/portfolio/industrial/mitsubishi-elevator-singapore-hero.webp | /images/portfolio/industrial/mitsubishi-elevator-singapore-mobile.webp
portfolio/industrial/multibase-construction-security-upgrade.html | hero-multibase-construction-security-upgrade | /images/portfolio/industrial/multibase-construction-hero.webp | /images/portfolio/industrial/multibase-construction-mobile.webp
portfolio/industrial/smartflex-tampines.html | hero-smartflex-tampines | /images/portfolio/industrial/smartflex-at-tampines-hero.webp | /images/portfolio/industrial/smartflex-at-tampines-mobile.webp
portfolio/industrial/sta-inspection-industrial.html | hero-sta-inspection-industrial | /images/portfolio/industrial/sta-inspection-centre-sin-ming-hero.webp | /images/portfolio/industrial/sta-inspection-centre-sin-ming-mobile.webp
portfolio/industrial/stmicroelectronics-loyang-perimeter-alarm.html | hero-stmicroelectronics-loyang-perimeter-alarm | /images/portfolio/industrial/st-microelectronics-loyang-hero.webp | /images/portfolio/industrial/st-microelectronics-loyang-mobile.webp
portfolio/institutions/catholic-centre-waterloo.html | hero-catholic-centre-waterloo | /images/portfolio/institutions/catholic-centre-waterloo-hero.webp | /images/portfolio/institutions/catholic-centre-waterloo-mobile.webp
portfolio/institutions/changi-airport-lpr-barriers.html | hero-changi-airport-lpr-barriers | /images/portfolio/institutions/changi-airside-hero.webp | /images/portfolio/institutions/changi-airside-mobile.webp
portfolio/institutions/cpf-maxwell-institution.html | hero-cpf-maxwell-institution | /images/portfolio/institutions/cpf-maxwell-hero.webp | /images/portfolio/institutions/cpf-maxwell-mobile.webp
portfolio/institutions/das-learning-centre-woodlands.html | hero-das-learning-centre-woodlands | /images/portfolio/institutions/das-learning-centre-hero.webp | /images/portfolio/institutions/das-learning-centre-mobile.webp
portfolio/institutions/my-world-preschool-cctv.html | hero-my-world-preschool-cctv | /images/portfolio/institutions/my-world-preschool-hero.webp | /images/portfolio/institutions/my-world-preschool-mobile.webp
portfolio/institutions/sfx-retreat-centre-punggol.html | hero-sfx-retreat-centre-punggol | /images/portfolio/institutions/st-francis-xavier-retreat-centre-hero.webp | /images/portfolio/institutions/st-francis-xavier-retreat-centre-mobile.webp
portfolio/managed-living/nursing-hostel-jalan-seh-chuan.html | hero-nursing-hostel-jalan-seh-chuan | /images/portfolio/managed-living/nursing-hostel-at-jln-seh-chuan-hero.webp | /images/portfolio/managed-living/nursing-hostel-at-jln-seh-chuan-mobile.webp
portfolio/residential/dunbar-walk-landed-home.html | hero-dunbar-walk-landed-home | /images/portfolio/residential/dunbar-walk-hero.webp | /images/portfolio/residential/dunbar-walk-mobile.webp
portfolio/residential/dyson-8-residences-landed-home.html | hero-dyson-8-residences-landed-home | /images/portfolio/residential/dyson-8-hero.webp | /images/portfolio/residential/dyson-8-mobile.webp
portfolio/residential/lengkok-mariam-landed-home.html | hero-lengkok-mariam-landed-home | /images/portfolio/residential/lengkok-mariam-hero.webp | /images/portfolio/residential/lengkok-mariam-mobile.webp
portfolio/residential/merryn-road-landed-home.html | hero-merryn-road-landed-home | /images/portfolio/residential/merryn-road-hero.webp | /images/portfolio/residential/merryn-road-mobile.webp
portfolio/residential/shelford-landed-home.html | hero-shelford-landed-home | /images/portfolio/residential/shelford-hero.webp | /images/portfolio/residential/shelford-mobile.webp
portfolio/residential/siglap-bank-landed-home.html | hero-siglap-bank-landed-home | /images/portfolio/residential/siglap-bank-hero.webp | /images/portfolio/residential/siglap-bank-mobile.webp
portfolio/residential/upper-east-coast-road-landed-home.html | hero-upper-east-coast-road-landed-home | /images/portfolio/residential/upper-east-coast-landed-upgrade-hero.webp | /images/portfolio/residential/upper-east-coast-landed-upgrade-mobile.webp
